StockCode,Warehouse,OnHand
700-SPCB,WH/Stock/Final Finished Goods B9,17.[phone]-SPB-13,WH/Stock,22.[phone]-SMS-14SWC,WH/Stock/Sheet Metal B6,2.[phone]-SMS-14A,WH/Stock/Raw Materials B5,10.[phone]-SMS-14,WH/Stock/Final Finished Goods B9,19.[phone]-SMS-13,WH/Stock,[phone]
700-SMPTAB,WH/Stock,17.[phone]-SMPSHELF3,WH/Stock/Sheet Metal B6,3.000000
700-SMPSHELF1,WH/Stock/Raw Materials B5,25.000000
700-SMPGUS3,WH/Stock/Final Finished Goods B9,29.000000
700-SMPCHANS,WH/Stock/Welding B1&B5,27.000000
700-SMPCHAN2,Partner Locations/Vendors/Topps Powder Coat,17.000000
700-SMPCHAN1,WH/Stock/Raw Materials B5,3.000000
700-SMPBRKT3,WH/Stock/Raw Materials B5,74.000000
700-SMPBRKT2,WH/Stock,36.000000
700-SMPANGLE,WH/Stock,54.000000
700-SMP160BC,WH/Stock/Raw Materials B5,5.000000
700-SMP150CC,WH/Stock/Raw Materials B5,2.000000
700-SMP140CC,WH/Stock,10.000000
700-SMP140BC,WH/Stock/General Assembly B8 & B11,10.000000
700-SLT,WH/Stock/Raw Materials B5,54.000000
700-SLSD,WH/Stock/Final Finished Goods B9,20.000000
700-SLSA,WH/Stock,184.000000
700-SLMMC,WH/Stock/Welding B1&B5,8.000000
700-SLLD,WH/Stock/Final Finished Goods B9,26.000000
700-SLLA,WH/Stock,178.000000
700-SLKB,WH/Stock/Welding B1&B5,22.000000
700-SLHC,WH/Stock/Welding B1&B5,1.000000
700-SLBC,WH/Stock/Raw Materials B5,2.000000
700-SLB,WH/Stock,25.000000
700-SBTCR-9,WH/Stock/Sheet Metal B6,157.000000
700-SBTCR-8,WH/Stock,429.000000
700-SBTCR-5,WH/Stock/Sheet Metal B6,372.000000
700-SBTCR-4V2,WH/Stock,180.000000
700-SBTCR-3,WH/Stock/Welding B1&B5,294.000000
700-SBTCR-2,WH/Stock/Sheet Metal B6,25.000000
700-SASIMB-6,WH/Stock/Tech Finished Goods,11.000000
700-SASIMB-3,WH/Stock,10.000000
700-S2KH2200,WH/Stock/Final Finished Goods B9,359.000000
700-S2K-51,WH/Stock/Tech Finished Goods,12.000000
700-S2K-4,WH/Stock,22.000000
700-S2K-3B,WH/Stock/Welding B1&B5,77.000000
700-S2K-3A,WH/Stock/Sheet Metal B6,40.000000
700-S2K-33R1,WH/Stock/Raw Materials B5,52.000000
700-S2K-33,WH/Stock/Final Finished Goods B9,176.000000
700-S2K-32,WH/Stock,34.000000
700-S2K-2C,Partner Locations/Vendors/Topps Powder Coat,51.000000
700-S2K-2BR,WH/Stock/Sheet Metal B6,125.000000
700-S2K-2B,WH/Stock/Raw Materials B5,71.000000
700-S2K-2AR,WH/Stock/Welding B1&B5,41.000000
700-S2K-2A,WH/Stock/Welding B1&B5,33.000000
700-S2K-22,WH/Stock/Raw Materials B5,212.000000
700-S2K-21,WH/Stock/Raw Materials B5,62.000000
700-RSKNFRME-2,WH/Stock/Tech Finished Goods,96.000000
700-QVSR,WH/Stock,14.000000
700-QVSL,WH/Stock,12.000000
700-QVSBT,WH/Stock,14.000000
700-QVLED,WH/Stock,23.000000
700-QVLBT,WH/Stock,11.000000
700-QVLB,WH/Stock,6.000000
700-QVF1P-1,WH/Stock,2.000000
700-QVCS,WH/Stock,52.000000
700-PSS,WH/Stock,87.000000
700-POLLOTROP-8,WH/Stock,5.000000
700-POLLOTROP-7,WH/Stock,14.000000
700-POLLOTROP-5,WH/Stock,23.000000
700-POLLOTROP-4,WH/Stock/Final Finished Goods B9,5.000000
700-POLLOTROP-3,WH/Stock/Tech Finished Goods,22.000000
700-PNLDTWNG-6,WH/Stock,18.000000
700-PNLDTWNG-5,WH/Stock/General Assembly B8 & B11,8.000000
700-PHSG,WH/Stock/Tech Stock B11,31.000000
700-PDTT,WH/Stock/Tech Finished Goods,75.000000
700-PDTB,WH/Stock,24.000000
700-PDSC,WH/Stock,10.000000
700-PDSB,WH/Stock/General Assembly B8 & B11,6.000000
700-PDS,WH/Stock,35.000000
700-PDPL,WH/Stock,26.000000
700-PDP,WH/Stock/General Assembly B8 & B11,4.000000
700-PDHC,WH/Stock,13.000000
700-PDBB,WH/Stock/Tech Stock B11,24.000000
700-PDB,WH/Stock/Tech Finished Goods,2.000000
700-PBT,WH/Stock,18.000000
700-PBH,WH/Stock,13.000000
700-PBBK,WH/Stock/Welding B1&B5,18.000000
700-PBB,WH/Stock,17.000000
700-PBABS,WH/Stock,26.000000
700-OM962-9,WH/Stock,15.000000
700-OM962-8,WH/Stock/Final Finished Goods B9,52.000000
700-OM962-7,WH/Stock/Tech Finished Goods,20.000000
700-OM962-6,WH/Stock,93.000000
700-OM962-5,WH/Stock/Final Finished Goods B9,34.000000
700-OM962-4,WH/Stock,23.000000
700-OM962-3,WH/Stock/Tech Finished Goods,12.000000
700-OM962-2,WH/Stock,13.000000
700-OM962-14,WH/Stock,14.000000
700-OM962-13,WH/Stock/Final Finished Goods B9,14.000000
700-OM962-12,WH/Stock,10.000000
700-OM962-11,WH/Stock/Tech Finished Goods,40.000000
700-OM962-10,WH/Stock,1.000000
700-OM3T-PB,WH/Stock/Final Finished Goods B9,4.000000
700-OM3SS,WH/Stock,38.000000
700-OM3PB,WH/Stock/Final Finished Goods B9,68.000000
700-OM3MM,WH/Stock/Tech Finished Goods,49.000000
700-OM3HS,WH/Stock,54.000000
700-OM3BC,WH/Stock/Tech Finished Goods,2.000000
700-OCU-CS-6,WH/Stock/Final Finished Goods B9,9.000000
700-NGSC-6,WH/Stock/Final Finished Goods B9,85.000000
700-NGSC-5,WH/Stock,63.000000
700-NGSC-2UL-ALUM,WH/Stock,44.000000
700-NGSC-2UL,WH/Stock/Final Finished Goods B9,44.000000
700-NGPB-8,WH/Stock/Final Finished Goods B9,14.000000
700-NGPB-6,WH/Stock,22.000000
700-NGPB-5,WH/Stock,7.000000
700-NGPB-3,WH/Stock/Final Finished Goods B9,6.000000
700-NGPB-2,WH/Stock,7.000000
700-NGPB-1,WH/Stock,10.000000
700-NGDT-6C,WH/Stock,28.000000
700-NGDT-2,WH/Stock,2.000000
700-NGDT-15,WH/Stock/Final Finished Goods B9,43.000000
700-NGDT-14,WH/Stock,24.000000
700-NGDT-13,WH/Stock,1.000000
700-NGDT-12,WH/Stock,1.000000
700-NGDT-11,WH/Stock/Final Finished Goods B9,1.000000
700-NEL,WH/Stock,48.000000
700-MSWC,WH/Stock,34.000000
700-MSC,WH/Stock/General Assembly B8 & B11,6.000000
700-MS,WH/Stock,22.000000
700-MOSG,WH/Stock,37.000000
700-MONPSH-2,WH/Stock,152.000000
700-MONPSH-1,WH/Stock,165.000000
700-MOLA,WH/Stock,153.000000
700-MOL,WH/Stock/Final Finished Goods B9,2.000000
700-MOFH,WH/Stock/Welding B1&B5,79.000000
700-MOFG,WH/Stock,189.000000
700-MOF2,WH/Stock,75.000000
700-MOBK,WH/Stock,61.000000
700-MAYODT2-1,WH/Stock,29.000000
700-MAYODT-8,WH/Stock,6.000000
700-MAYODT-6,WH/Stock,144.000000
700-MAYODT-5,WH/Stock,1.000000
700-MAYODT-16,WH/Stock,4.000000
700-MAYODT-15,WH/Stock,6.000000
700-MAYODT-11,WH/Stock,235.000000
700-LEDSB-2V2,WH/Stock,24.000000
700-LEDSB-2,WH/Stock,13.000000
700-LEDSB-1V2,WH/Stock,77.000000
700-LEDSB-1,WH/Stock,1.000000
700-LBLD6,WH/Stock,5.000000
700-LBLD10,WH/Stock,4.000000
700-LBLA,WH/Stock,82.000000
700-LBL,WH/Stock,37.000000
700-LBH6,WH/Stock,11.000000
700-LBH10,WH/Stock,10.000000
700-LBE,WH/Stock,11.000000
700-LBCD6,WH/Stock,8.000000
700-LBCD10,WH/Stock,3.000000
700-LBC6,WH/Stock,9.000000
700-LBC10,WH/Stock,2.000000
700-KIOSK1-1,WH/Stock,2.000000
700-JAGCANOPY-7,WH/Stock,3.000000
700-JAGCANOPY-6,WH/Stock,1.000000
700-JAGCANOPY-5,WH/Stock,1.000000
700-JAGCANOPY-4,WH/Stock,8.000000
700-JAGCANOPY-3,WH/Stock/Final Finished Goods B9,24.000000
700-JAGCANOPY-27,WH/Stock,7.000000
700-JAGCANOPY-26,WH/Stock,7.000000
700-JAGCANOPY-23,WH/Stock,64.000000
700-JAGCANOPY-2,WH/Stock/Final Finished Goods B9,8.000000
700-JAGCANOPY-17,WH/Stock/Tech Finished Goods,3.000000
700-JAGCANOPY-16,WH/Stock,5.000000
700-JAGCANOPY-15,WH/Stock,14.000000
700-JAGCANOPY-14,WH/Stock,13.000000
700-JAGCANOPY-13,WH/Stock,3.000000
700-JAGCANOPY-12,WH/Stock,3.000000
700-JAGCANOPY-11,WH/Stock,3.000000
700-JAGCANOPY-1,WH/Stock,18.000000
700-JAGBAR-1,WH/Stock,6.000000
700-ISP-9,WH/Stock,63.000000
700-ISP-8,WH/Stock,18.000000
700-ISP-5,WH/Stock,15.000000
700-ISP-4,WH/Stock,3.000000
700-ISP-3,WH/Stock,5.000000
700-ISP-2,WH/Stock,5.000000
700-IPB2-1,WH/Stock,2.000000
700-IPB-10,WH/Stock,17.000000
700-HRF-SWC,WH/Stock,69.000000
700-HBC,WH/Stock,36.000000
700-HBAC,WH/Stock,160.000000
700-HAC,WH/Stock,92.000000
700-FPPVCMNT-3,WH/Stock,55.000000
700-FFR,WH/Stock,4.000000
700-FEA,WH/Stock,5.000000
700-FCP,WH/Stock,1.000000
700-FCD,WH/Stock,1.000000
700-DWU-6,WH/Stock,36.000000
700-DWU-3,WH/Stock,8.000000
700-DWU-2,WH/Stock,3.000000
700-DFW3000-1,WH/Stock,1.000000
700-DDWB,WH/Stock/Tech Stock B11,35.000000
700-DDTA-8,WH/Stock,7.000000
700-DDTA-3,WH/Stock/Final Finished Goods B9,10.000000
700-DDTA-2,WH/Stock,5.000000
700-DDTA-1,WH/Stock,4.000000
700-DDST,WH/Stock/Tech Stock B11,16.000000
700-DDSPKPED-5,WH/Stock,1.000000
700-DDS2,WH/Stock,43.000000
700-DDS1,WH/Stock/Final Finished Goods B9,24.000000
700-DDS,WH/Stock,39.000000
700-DDPV-5,WH/Stock/Tech Stock B11,2.000000
700-DDPV-4,WH/Stock/Tech Finished Goods,8.000000
700-DDPV-3,WH/Stock,8.000000
700-DDPV-1,WH/Stock,9.000000
700-DDGS,WH/Stock/Tech Stock B11,38.000000
700-DDG,WH/Stock/Tech Finished Goods,213.000000
700-DDDC,WH/Stock/Tech Finished Goods,1.000000
700-DDCS,WH/Stock,19.000000
700-DDCB,WH/Stock,22.000000
700-DDCANOPY-9,WH/Stock,20.000000
700-DDCANOPY-8,WH/Stock,20.000000
700-DDCANOPY-7,WH/Stock,18.000000
700-DDCANOPY-6,WH/Stock,27.000000
700-DDCANOPY-2S,WH/Stock,1.000000
700-DDCANOPY-19,WH/Stock/Tech Finished Goods,11.000000
700-DDCANOPY-18,WH/Stock,9.000000
700-DDCANOPY-17,WH/Stock,16.000000
700-DDCANOPY-16,WH/Stock,8.000000
700-DDCANOPY-15,WH/Stock,8.000000
700-DDCANOPY-14,WH/Stock,44.000000
700-DDCANOPY-13,WH/Stock,92.000000
700-DDCANOPY-1,WH/Stock,2.000000
700-DDBS,WH/Stock/Tech Stock B11,27.000000
700-DDBBR,WH/Stock/Tech Finished Goods,38.000000
700-DDBB,WH/Stock,9.000000
700-DDBAR-8,WH/Stock,28.000000
700-DDBAR-7,WH/Stock/Final Finished Goods B9,3.000000
700-DDBAR-6,WH/Stock,4.000000
700-DDBAR-5,WH/Stock/Tech Stock B11,2.000000
700-DDBAR-3,WH/Stock/Final Finished Goods B9,11.000000
700-DDBAR-2,WH/Stock,30.000000
700-DDBAR-1,WH/Stock/Final Finished Goods B9,8.000000
700-DD-9,WH/Stock/Final Finished Goods B9,90.000000
700-DD-54,WH/Stock/Final Finished Goods B9,1.000000
700-DD-53V2,WH/Stock,6.000000
700-DD-53,WH/Stock,3.000000
700-DD-4,WH/Stock/Final Finished Goods B9,5.000000
700-DD-3L,WH/Stock/Tech Finished Goods,6.000000
700-DD-2W,WH/Stock,8.000000
700-DD-2,WH/Stock,6.000000
700-DD-1R,WH/Stock/Tech Finished Goods,9.000000
700-DD-1L,WH/Stock/Final Finished Goods B9,9.000000
700-DD-1B,WH/Stock,7.000000
700-DD-18,WH/Stock/Tech Finished Goods,4.000000
700-DD-17,WH/Stock,13.000000
700-DD-15,WH/Stock,4.000000
700-DD-14,WH/Stock,56.000000
700-DBWING-5,WH/Stock,23.000000
700-DBWING-4,WH/Stock,14.000000
700-DBWING-3,WH/Stock,2.000000
700-DBWING-2,WH/Stock,159.000000
700-DBWING-1,WH/Stock,14.000000
700-DBSG,WH/Stock,89.000000
700-CUPC8,WH/Stock,2.000000
700-CUPC6,WH/Stock,8.000000
700-CUPC5,WH/Stock,9.000000
700-CUP8SC,WH/Stock,24.000000
700-CUP6SC,WH/Stock,11.000000
700-CUP5SC,WH/Stock,10.000000
700-CROCANOPY-8,WH/Stock,6.000000
700-CROCANOPY-7,WH/Stock/Final Finished Goods B9,6.000000
700-CROCANOPY-5,WH/Stock,21.000000
700-CROCANOPY-4,WH/Stock/Tech Stock B11,2.000000
700-CROCANOPY-3,WH/Stock/Tech Finished Goods,14.000000
700-CROCANOPY-19,WH/Stock,9.000000
700-CROCANOPY-18,WH/Stock,12.000000
700-CROCANOPY-17,WH/Stock,22.000000
700-CROCANOPY-16,WH/Stock,11.000000
700-CROCANOPY-15,WH/Stock,3.000000
700-CROCANOPY-14,WH/Stock,19.000000
700-CROCANOPY-13R,WH/Stock,68.000000
700-CROCANOPY-13L,WH/Stock,53.000000
700-CROCANOPY-12,WH/Stock,14.000000
700-CROCANOPY-11,WH/Stock,16.000000
700-CROCANOPY-10,WH/Stock,16.000000
700-CKBKDS-V2,WH/Stock/Final Finished Goods B9,81.000000
700-CITZBANK-7,WH/Stock/Tech Finished Goods,5.000000
700-CITZBANK-6,WH/Stock,3.000000
700-CITZBANK-16,WH/Stock,5.000000
700-CITZBANK-15,WH/Stock,1.000000
700-CITZBANK-14,WH/Stock,30.000000
700-CITZBANK-13,WH/Stock,36.000000
700-CITZBANK-12,WH/Stock,7.000000
700-CITZBANK-11,WH/Stock,6.000000
700-CISBK,WH/Stock,12.000000
700-CDST,WH/Stock/General Assembly B8 & B11,20.000000
700-CDSST,WH/Stock/Tech Finished Goods,8.000000
700-CDS8,WH/Stock,5.000000
700-CDS6GC,WH/Stock/Raw Materials B5,15.000000
700-CDS6,WH/Stock/Final Finished Goods B9,9.000000
700-CDS5,WH/Stock/Final Finished Goods B9,12.000000
700-CDMT,WH/Stock,29.000000
700-CDMST,WH/Stock/Final Finished Goods B9,20.000000
700-CDLT,WH/Stock,49.000000
700-CDLST,Partner Locations/Vendors/Topps Powder Coat,25.000000
700-CDCB,WH/Stock/Final Finished Goods B9,144.000000
700-BROTMEN-9,WH/Stock,22.000000
700-BROTMEN-8,WH/Stock/Final Finished Goods B9,16.000000
700-BROTMEN-7,WH/Stock/Final Finished Goods B9,20.000000
700-BROTMEN-6,WH/Stock,6.000000
700-BROTMEN-5,WH/Stock/Final Finished Goods B9,15.000000
700-BROTMEN-4,WH/Stock/Final Finished Goods B9,6.000000
700-BROTMEN-3,WH/Stock,11.000000
700-BROTMEN-2,WH/Stock,8.000000
700-BROTMEN-11,WH/Stock,49.000000
700-BROTMEN-10,WH/Stock,3.000000
700-BROTMEN-1,WH/Stock,14.000000
700-BRMSCANOPY-9,WH/Stock,13.000000
700-BRMSCANOPY-7,WH/Stock/Final Finished Goods B9,3.000000
700-BRMSCANOPY-5,WH/Stock,5.000000
700-BRMSCANOPY-18,WH/Stock,6.000000
700-BRMSCANOPY-17,WH/Stock/Final Finished Goods B9,10.000000
700-BRMSCANOPY-16,Partner Locations/Vendors/Topps Powder Coat,7.000000
700-BRMSCANOPY-15,WH/Stock/Final Finished Goods B9,4.000000
700-BRMSCANOPY-10,WH/Stock,9.000000
700-BRAUMSOCU-8,WH/Stock,5.000000
700-BRAUMSOCU-6R,WH/Stock,26.000000
700-BRAUMSOCU-5,WH/Stock,8.000000
700-BRAUMSOCU-4,WH/Stock/Final Finished Goods B9,13.000000
700-BRAUMSOCU-3,WH/Stock,8.000000
700-BRAUMSOCU-1SWC,WH/Stock/Tech Finished Goods,1.000000
700-BRAUMSOCU-12,WH/Stock,9.000000
700-BRAUMSOCU-10,WH/Stock,2.000000
700-BRAUMSOCU-1,WH/Stock/Final Finished Goods B9,6.000000
700-BLZICEBWH,WH/Stock/Final Finished Goods B9,3.000000
700-BLZHESTAN36,WH/Stock,1.000000
700-BLZHESTAN30,WH/Stock,1.000000
700-BLZ3PRO,WH/Stock,4.000000
700-BLZ2PRO,WH/Stock,1.000000
700-BHSS,WH/Stock,138.000000
700-BHSL,WH/Stock,105.000000
700-AWNXL-9,WH/Stock/Final Finished Goods B9,27.000000
700-AWNXL-8,WH/Stock,18.000000
700-AWNXL-3,WH/Stock,41.000000
700-AWNXL-2,WH/Stock,105.000000
700-AWNXL-12,WH/Stock,6.000000
700-AWNXL-11,WH/Stock,2.000000
700-AWNXL-10,WH/Stock,3.000000
700-AWNXL-1,WH/Stock,435.000000
700-AWNPAT-6,WH/Stock,12.000000
700-AWNPAT-5,WH/Stock,10.000000
700-AWNPAT-4,WH/Stock,4.000000
700-AWNPAT-3,WH/Stock,24.000000
700-AWNPAT-2,WH/Stock,5.000000
700-AWNPAT-1,WH/Stock,3.000000
700-AV824,WH/Stock,35.000000
700-ANWSFS-10,WH/Stock,217.000000
700-ADQ-1,WH/Stock,11.000000
700-999-SPKRBDW,WH/Stock,4.000000
700-999-7V2,WH/Stock/Final Finished Goods B9,45.000000
700-999-37,WH/Stock,42.000000
700-999-35,WH/Stock/Tech Finished Goods,190.000000
700-999-30,WH/Stock,17.000000
700-999-29,WH/Stock,34.000000
700-999-28A,WH/Stock,2.000000
700-999-28,WH/Stock,10.000000
700-91X51-9,WH/Stock,5.000000
700-91X51-5,WH/Stock,1.000000
700-91X51-3B,WH/Stock,2.000000
700-91X51-3A,WH/Stock,1.000000
700-91X51-2B,WH/Stock,1.000000
700-91X51-2A,WH/Stock,1.000000
700-91X51-17,WH/Stock/Final Finished Goods B9,81.000000
700-91X51-15,WH/Stock,3.000000
700-91X51-13,WH/Stock/Tech Finished Goods,16.000000
700-91X51-12,Partner Locations/Vendors/Topps Powder Coat,18.000000
700-91X51-11,WH/Stock,6.000000
700-91X51-10,WH/Stock,2.000000
700-4PANELDT-9,WH/Stock,4.000000
700-4PANELDT-8,WH/Stock,61.000000
700-4PANELDT-7,WH/Stock/Final Finished Goods B9,26.000000
700-4PANELDT-4,WH/Stock/Welding B1&B5,139.000000
700-4PANELDT-3,WH/Stock/Tech Stock B11,54.000000
700-4PANELDT-2,WH/Stock/Tech Finished Goods,37.000000
700-4PANELDT-1S,Partner Locations/Vendors/Topps Powder Coat,11.000000
700-4PANELDT-1,WH/Stock,33.000000
700-48X74-9,WH/Stock,19.000000
700-48X74-8R,WH/Stock,15.000000
700-48X74-8L,WH/Stock/Final Finished Goods B9,15.000000
700-48X74-6,WH/Stock,32.000000
700-48X74-5,WH/Stock/Tech Finished Goods,20.000000
700-48X74-4,WH/Stock,17.000000
700-48X74-3,WH/Stock,5.000000
700-48X74-2,WH/Stock,8.000000
700-48X74-19,WH/Stock,5.000000
700-48X74-18,WH/Stock,7.000000
700-48X74-17,WH/Stock,28.000000
700-48X74-16,WH/Stock,14.000000
700-48X74-15,WH/Stock,6.000000
700-48X74-1,WH/Stock,3.000000
700-48X54V2-9WM,WH/Stock,1.000000
700-48X54V2-9,WH/Stock,1.000000
700-48X54V2-8C,WH/Stock,11.000000
700-48X54V2-7,WH/Stock/Final Finished Goods B9,87.000000
700-48X54V2-6,WH/Stock,3.000000
700-48X54V2-5,WH/Stock/Tech Stock B11,1.000000
700-48X54V2-4,WH/Stock/Tech Finished Goods,26.000000
700-48X54V2-3C,WH/Stock,19.000000
700-48X54V2-3,WH/Stock,35.000000
700-48X54V2-24,WH/Stock,3.000000
700-48X54V2-23,WH/Stock,9.000000
700-48X54V2-22C,WH/Stock,11.000000
700-48X54V2-2,WH/Stock,36.000000
700-48X54V2-11,WH/Stock,26.000000
700-48X54V2-10,WH/Stock,33.000000
700-48X54V2-1,WH/Stock,6.000000
700-400DH,WH/Stock/Tech Finished Goods,12.000000
700-311S-8BM,WH/Stock,18.000000
700-311S-7,WH/Stock,318.000000
700-311S-6PREV,WH/Stock,5.000000
700-311S-6P,WH/Stock,26.000000
700-311S-6DREV,WH/Stock,9.000000
700-311S-6D,WH/Stock,29.000000
700-311S-4P,WH/Stock,6.000000
700-311S-4D,WH/Stock,3.000000
700-311S-2,WH/Stock,17.000000
700-311S-1,WH/Stock/Tech Stock B11,3.000000
700-311F-SWC,WH/Stock/Tech Finished Goods,1.000000
700-311F-7,WH/Stock,14.000000
700-311F-6,WH/Stock,54.000000
700-311F-5B,WH/Stock,62.000000
700-311F-5A,WH/Stock,65.000000
700-311F-4,WH/Stock,1.000000
700-311F-3,WH/Stock,28.000000
700-311F-1BM,WH/Stock,13.000000
700-311F-1,WH/Stock,18.000000
700-311-4LED,WH/Stock,8.000000
700-311-3LED,WH/Stock,130.000000
700-311-2LED,WH/Stock,59.000000
700-311-1LED,WH/Stock,28.000000
700-24X36SLIM-3,WH/Stock,5.000000
700-24X36SLIM-2,WH/Stock,8.000000
700-24X36SLIM-1,WH/Stock,2.000000
700-24MAGSIGN-4R,WH/Stock,71.000000
700-24MAGSIGN-4L,WH/Stock,83.000000
700-24MAGSIGN-3,WH/Stock,8.000000
700-24MAGSIGN-2,WH/Stock,176.000000
700-24MAGSIGN-1,WH/Stock,3.000000
700-211S-8,WH/Stock,8.000000
700-211S-3,WH/Stock,95.000000
700-211-8U,WH/Stock,19.000000
700-211-7CHICK,WH/Stock,50.000000
700-211-7,WH/Stock,26.000000
700-20X27SLIM-4,WH/Stock,23.000000
700-20X27SLIM-3,WH/Stock,4.000000
700-20X27SLIM-2,WH/Stock,82.000000
700-20X27SLIM-1,WH/Stock,30.000000
700-20X24SLIM-3,WH/Stock,1.000000
700-20X24SLIM-2,WH/Stock,6.000000
700-20X24SLIM-1,WH/Stock,1.000000
700-1PANELDT-1,WH/Stock,121.000000
700-1734-CSW,WH/Stock,16.000000
700-1734-7,WH/Stock,27.000000
700-1734-5,WH/Stock,20.000000
700-1734-4,WH/Stock,27.000000
700-1734-3,WH/Stock,2.000000
700-1734-2,WH/Stock,30.000000
700-1734-1,WH/Stock,16.000000
700-16SPBT,WH/Stock,1.000000
700-16SPBC,WH/Stock,2.000000
700-16SPBBODY,WH/Stock,7.000000
700-16SPBBK,WH/Stock,13.000000
700-16SPBB,WH/Stock,18.000000
700-16SPBABS,WH/Stock,10.000000
600-ULTDISK,WH/Stock/Welding B1&B5,10.000000
600-S2KD1200,WH/Stock,5.000000
600-PIMH,WH/Stock,65.000000
600-MIC123,WH/Stock,4.000000
600-LCY,WH/Stock,2.000000
600-DTSW100,WH/Stock,12.000000
600-DT9200X,Partner Locations/Vendors/Precision Powder Coat,20.000000
600-AVT,WH/Stock,9.000000
600-ANWSH,WH/Stock,9.000000
48X54T2FS,WH/Stock,5.000000
48X54FS,WH/Stock,10.000000
48X54BT,WH/Stock,5.000000
3MWIR475A,WH/Stock,1080.000000
3MLOOP100XT,WH/Stock,1.000000
3MG5SPK,Partner Locations/Vendors/Topps Powder Coat,11.000000
3MG5MIC,WH/Stock,3.000000
3MG5HE,Partner Locations/Vendors/Topps Powder Coat,6.000000
3MG5CP,WH/Stock,2.000000
3MG5BC,WH/Stock,2.000000
1734ETX2R,WH/Stock,4.000000
1734ETX2,WH/Stock,1.000000
1734APCKIT,WH/Stock/Final Finished Goods B9,10.000000
1734APCADAP,WH/Stock,55.000000
1734-RS,WH/Stock,4.000000
